
                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
                  R2022b (9.13.0.2049777) 64-bit (glnxa64)
                              August 24, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Train GBM - Cluster #1: Elapsed time is 233.430266 seconds.
Train GBM - Cluster #2: Elapsed time is 325.811418 seconds.
Train GBM - Cluster #3: Elapsed time is 482.801507 seconds.
Train GBM - Cluster #4: Elapsed time is 235.995657 seconds.
Train GBM - Cluster #5: Elapsed time is 151.013285 seconds.
Train GBM - Cluster #6: Elapsed time is 253.617043 seconds.
Train GBM - Cluster #7: Elapsed time is 90.922892 seconds.
Train GBM - Cluster #8: Elapsed time is 7.603843 seconds.
Train GBM - Cluster #9: Elapsed time is 117.898089 seconds.
Train GBM - Cluster #10: Elapsed time is 147.094007 seconds.
Train GBM - Cluster #11: Elapsed time is 31.361340 seconds.
Train GBM - Cluster #12: Elapsed time is 57.729221 seconds.
  MException with properties:

    identifier: 'stats:classreg:learning:FullClassificationRegressionModel:prepareDataCR:NoData'
       message: 'Empty X or Y not supported.'
         cause: {}
         stack: [8x1 struct]
    Correction: []

Function: gobai_o2_train_gbm
Line: 5
Function: train_gbm
Line: 60
Function: fit_GBM
Line: 14
Function: fitrensemble
Line: 156
Function: fitensemble
Line: 364
Function: FitTemplate.fit
Line: 246
Function: RegressionEnsemble.prepareData
Line: 296
Function: FullClassificationRegressionModel.prepareDataCR
Line: 226
